android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setByteCount(int) -> setByteCount
    int getD1() -> getD1
    void setD1(int) -> setD1
    int getD2() -> getD2
    void setD2(int) -> setD2
    int getD3() -> getD3
    void setD3(int) -> setD3
    int getD4() -> getD4
    void setD4(int) -> setD4
    int[] getDif() -> getDif
    void setDif(int[]) -> setDif
    int getK1() -> getK1
    void setK1(int) -> setK1
    int getK2() -> getK2
    void setK2(int) -> setK2
    int getK3() -> getK3
    void setK3(int) -> setK3
    int getK4() -> getK4
    void setK4(int) -> setK4
    int getK5() -> getK5
    void setK5(int) -> setK5
    int getLastChar() -> getLastChar
    void setLastChar(int) -> setLastChar
    int getLastDelta() -> getLastDelta
    void setLastDelta(int) -> setLastDelta
de.innosystec.unrar.unpack.decode.BitDecode -> de.innosystec.unrar.unpack.decode.BitDecode:
de.innosystec.unrar.unpack.decode.CodeType -> de.innosystec.unrar.unpack.decode.CodeType:
    de.innosystec.unrar.unpack.decode.CodeType CODE_HUFFMAN -> CODE_HUFFMAN
    de.innosystec.unrar.unpack.decode.CodeType CODE_LZ -> CODE_LZ
    de.innosystec.unrar.unpack.decode.CodeType CODE_LZ2 -> CODE_LZ2
    de.innosystec.unrar.unpack.decode.CodeType CODE_REPEATLZ -> CODE_REPEATLZ
    de.innosystec.unrar.unpack.decode.CodeType CODE_CACHELZ -> CODE_CACHELZ
    de.innosystec.unrar.unpack.decode.CodeType CODE_STARTFILE -> CODE_STARTFILE
    de.innosystec.unrar.unpack.decode.CodeType CODE_ENDFILE -> CODE_ENDFILE
    de.innosystec.unrar.unpack.decode.CodeType CODE_VM -> CODE_VM
    de.innosystec.unrar.unpack.decode.CodeType CODE_VMDATA -> CODE_VMDATA
    de.innosystec.unrar.unpack.decode.CodeType[] ENUM$VALUES -> ENUM$VALUES
    de.innosystec.unrar.unpack.decode.CodeType[] values() -> values
    de.innosystec.unrar.unpack.decode.CodeType valueOf(java.lang.String) -> valueOf
de.innosystec.unrar.unpack.decode.Compress -> de.innosystec.unrar.unpack.decode.Compress:
    int CODEBUFSIZE -> CODEBUFSIZE
    int MAXWINSIZE -> MAXWINSIZE
    int MAXWINMASK -> MAXWINMASK
    int LOW_DIST_REP_COUNT -> LOW_DIST_REP_COUNT
    int NC -> NC
    int DC -> DC
    int LDC -> LDC
    int RC -> RC
    int HUFF_TABLE_SIZE -> HUFF_TABLE_SIZE
    int BC -> BC
    int NC20 -> NC20
    int DC20 -> DC20
    int RC20 -> RC20
    int BC20 -> BC20
    int MC20 -> MC20
de.innosystec.unrar.unpack.decode.Decode -> de.innosystec.unrar.unpack.decode.Decode:
    int maxNum -> maxNum
    int[] decodeLen -> decodeLen
    int[] decodePos -> decodePos
    int[] decodeNum -> decodeNum
    int[] getDecodeLen() -> getDecodeLen
    int[] getDecodeNum() -> getDecodeNum
    int[] getDecodePos() -> getDecodePos
    int getMaxNum() -> getMaxNum
    void setMaxNum(int) -> setMaxNum
de.innosystec.unrar.unpack.decode.DistDecode -> de.innosystec.unrar.unpack.decode.DistDecode:
de.innosystec.unrar.unpack.decode.FilterType -> de.innosystec.unrar.unpack.decode.FilterType:
    de.innosystec.unrar.unpack.decode.FilterType FILTER_NONE -> FILTER_NONE
    de.innosystec.unrar.unpack.decode.FilterType FILTER_PPM -> FILTER_PPM
    de.innosystec.unrar.unpack.decode.FilterType FILTER_E8 -> FILTER_E8
    de.innosystec.unrar.unpack.decode.FilterType FILTER_E8E9 -> FILTER_E8E9
    de.innosystec.unrar.unpack.decode.FilterType FILTER_UPCASETOLOW -> FILTER_UPCASETOLOW
    de.innosystec.unrar.unpack.decode.FilterType FILTER_AUDIO -> FILTER_AUDIO
    de.innosystec.unrar.unpack.decode.FilterType FILTER_RGB -> FILTER_RGB
    de.innosystec.unrar.unpack.decode.FilterType FILTER_DELTA -> FILTER_DELTA
    de.innosystec.unrar.unpack.decode.FilterType FILTER_ITANIUM -> FILTER_ITANIUM
    de.innosystec.unrar.unpack.decode.FilterType FILTER_E8E9V2 -> FILTER_E8E9V2
    de.innosystec.unrar.unpack.decode.FilterType[] ENUM$VALUES -> ENUM$VALUES
    de.innosystec.unrar.unpack.decode.FilterType[] values() -> values
    de.innosystec.unrar.unpack.decode.FilterType valueOf(java.lang.String) -> valueOf
de.innosystec.unrar.unpack.decode.LitDecode -> de.innosystec.unrar.unpack.decode.LitDecode:
de.innosystec.unrar.unpack.decode.LowDistDecode -> de.innosystec.unrar.unpack.decode.LowDistDecode:
de.innosystec.unrar.unpack.decode.MultDecode -> de.innosystec.unrar.unpack.decode.MultDecode:
de.innosystec.unrar.unpack.decode.RepDecode -> de.innosystec.unrar.unpack.decode.RepDecode:
de.innosystec.unrar.unpack.ppm.AnalyzeHeapDump -> de.innosystec.unrar.unpack.ppm.AnalyzeHeapDump:
    void main(java.lang.String[]) -> main
    void printMismatch(long,long) -> printMismatch
de.innosystec.unrar.unpack.ppm.BlockTypes -> de.innosystec.unrar.unpack.ppm.BlockTypes:
    de.innosystec.unrar.unpack.ppm.BlockTypes BLOCK_LZ -> BLOCK_LZ
    de.innosystec.unrar.unpack.ppm.BlockTypes BLOCK_PPM -> BLOCK_PPM
    int blockType -> blockType
    de.innosystec.unrar.unpack.ppm.BlockTypes[] ENUM$VALUES -> ENUM$VALUES
    int getBlockType() -> getBlockType
    boolean equals(int) -> equals
    de.innosystec.unrar.unpack.ppm.BlockTypes findBlockType(int) -> findBlockType
    de.innosystec.unrar.unpack.ppm.BlockTypes[] values() -> values
    de.innosystec.unrar.unpack.ppm.BlockTypes valueOf(java.lang.String) -> valueOf
de.innosystec.unrar.unpack.ppm.FreqData -> de.innosystec.unrar.unpack.ppm.FreqData:
    int size -> size
    de.innosystec.unrar.unpack.ppm.FreqData init(byte[]) -> init
    int getSummFreq() -> getSummFreq
    void setSummFreq(int) -> setSummFreq
    void incSummFreq(int) -> incSummFreq
    int getStats() -> getStats
    void setStats(de.innosystec.unrar.unpack.ppm.State) -> setStats
    void setStats(int) -> setStats
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.ModelPPM -> de.innosystec.unrar.unpack.ppm.ModelPPM:
    int MAX_O -> MAX_O
    int INT_BITS -> INT_BITS
    int PERIOD_BITS -> PERIOD_BITS
    int TOT_BITS -> TOT_BITS
    int INTERVAL -> INTERVAL
    int BIN_SCALE -> BIN_SCALE
    int MAX_FREQ -> MAX_FREQ
    de.innosystec.unrar.unpack.ppm.SEE2Context[][] SEE2Cont -> SEE2Cont
    de.innosystec.unrar.unpack.ppm.SEE2Context dummySEE2Cont -> dummySEE2Cont
    de.innosystec.unrar.unpack.ppm.PPMContext minContext -> minContext
    de.innosystec.unrar.unpack.ppm.PPMContext medContext -> medContext
    de.innosystec.unrar.unpack.ppm.PPMContext maxContext -> maxContext
    de.innosystec.unrar.unpack.ppm.State foundState -> foundState
    int numMasked -> numMasked
    int initEsc -> initEsc
    int orderFall -> orderFall
    int maxOrder -> maxOrder
    int runLength -> runLength
    int initRL -> initRL
    int[] charMask -> charMask
    int[] NS2Indx -> NS2Indx
    int[] NS2BSIndx -> NS2BSIndx
    int[] HB2Flag -> HB2Flag
    int escCount -> escCount
    int prevSuccess -> prevSuccess
    int hiBitsFlag -> hiBitsFlag
    int[][] binSumm -> binSumm
    de.innosystec.unrar.unpack.ppm.RangeCoder coder -> coder
    de.innosystec.unrar.unpack.ppm.SubAllocator subAlloc -> subAlloc
    int[] InitBinEsc -> InitBinEsc
    de.innosystec.unrar.unpack.ppm.State tempState1 -> tempState1
    de.innosystec.unrar.unpack.ppm.State tempState2 -> tempState2
    de.innosystec.unrar.unpack.ppm.State tempState3 -> tempState3
    de.innosystec.unrar.unpack.ppm.State tempState4 -> tempState4
    de.innosystec.unrar.unpack.ppm.StateRef tempStateRef1 -> tempStateRef1
    de.innosystec.unrar.unpack.ppm.StateRef tempStateRef2 -> tempStateRef2
    de.innosystec.unrar.unpack.ppm.PPMContext tempPPMContext1 -> tempPPMContext1
    de.innosystec.unrar.unpack.ppm.PPMContext tempPPMContext2 -> tempPPMContext2
    de.innosystec.unrar.unpack.ppm.PPMContext tempPPMContext3 -> tempPPMContext3
    de.innosystec.unrar.unpack.ppm.PPMContext tempPPMContext4 -> tempPPMContext4
    int[] ps -> ps
    de.innosystec.unrar.unpack.ppm.SubAllocator getSubAlloc() -> getSubAlloc
    void restartModelRare() -> restartModelRare
    void startModelRare(int) -> startModelRare
    void clearMask() -> clearMask
    boolean decodeInit(de.innosystec.unrar.unpack.Unpack,int) -> decodeInit
    int decodeChar() -> decodeChar
    de.innosystec.unrar.unpack.ppm.SEE2Context[][] getSEE2Cont() -> getSEE2Cont
    de.innosystec.unrar.unpack.ppm.SEE2Context getDummySEE2Cont() -> getDummySEE2Cont
    int getInitRL() -> getInitRL
    void setEscCount(int) -> setEscCount
    int getEscCount() -> getEscCount
    void incEscCount(int) -> incEscCount
    int[] getCharMask() -> getCharMask
    int getNumMasked() -> getNumMasked
    void setNumMasked(int) -> setNumMasked
    void setPrevSuccess(int) -> setPrevSuccess
    int getInitEsc() -> getInitEsc
    void setInitEsc(int) -> setInitEsc
    void setRunLength(int) -> setRunLength
    int getRunLength() -> getRunLength
    void incRunLength(int) -> incRunLength
    int getPrevSuccess() -> getPrevSuccess
    int getHiBitsFlag() -> getHiBitsFlag
    void setHiBitsFlag(int) -> setHiBitsFlag
    int[][] getBinSumm() -> getBinSumm
    de.innosystec.unrar.unpack.ppm.RangeCoder getCoder() -> getCoder
    int[] getHB2Flag() -> getHB2Flag
    int[] getNS2BSIndx() -> getNS2BSIndx
    int[] getNS2Indx() -> getNS2Indx
    de.innosystec.unrar.unpack.ppm.State getFoundState() -> getFoundState
    byte[] getHeap() -> getHeap
    int getOrderFall() -> getOrderFall
    int createSuccessors(boolean,de.innosystec.unrar.unpack.ppm.State) -> createSuccessors
    void updateModelRestart() -> updateModelRestart
    void updateModel() -> updateModel
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.PPMContext -> de.innosystec.unrar.unpack.ppm.PPMContext:
    int unionSize -> unionSize
    int size -> size
    int numStats -> numStats
    de.innosystec.unrar.unpack.ppm.FreqData freqData -> freqData
    de.innosystec.unrar.unpack.ppm.State oneState -> oneState
    int suffix -> suffix
    int[] ExpEscape -> ExpEscape
    de.innosystec.unrar.unpack.ppm.State tempState1 -> tempState1
    de.innosystec.unrar.unpack.ppm.State tempState2 -> tempState2
    de.innosystec.unrar.unpack.ppm.State tempState3 -> tempState3
    de.innosystec.unrar.unpack.ppm.State tempState4 -> tempState4
    de.innosystec.unrar.unpack.ppm.State tempState5 -> tempState5
    de.innosystec.unrar.unpack.ppm.PPMContext tempPPMContext -> tempPPMContext
    int[] ps -> ps
    de.innosystec.unrar.unpack.ppm.PPMContext init(byte[]) -> init
    de.innosystec.unrar.unpack.ppm.FreqData getFreqData() -> getFreqData
    void setFreqData(de.innosystec.unrar.unpack.ppm.FreqData) -> setFreqData
    int getNumStats() -> getNumStats
    void setNumStats(int) -> setNumStats
    de.innosystec.unrar.unpack.ppm.State getOneState() -> getOneState
    void setOneState(de.innosystec.unrar.unpack.ppm.StateRef) -> setOneState
    int getSuffix() -> getSuffix
    void setSuffix(de.innosystec.unrar.unpack.ppm.PPMContext) -> setSuffix
    void setSuffix(int) -> setSuffix
    void setAddress(int) -> setAddress
    de.innosystec.unrar.unpack.ppm.PPMContext getTempPPMContext(byte[]) -> getTempPPMContext
    int createChild(de.innosystec.unrar.unpack.ppm.ModelPPM,de.innosystec.unrar.unpack.ppm.State,de.innosystec.unrar.unpack.ppm.StateRef) -> createChild
    void rescale(de.innosystec.unrar.unpack.ppm.ModelPPM) -> rescale
    int getArrayIndex(de.innosystec.unrar.unpack.ppm.ModelPPM,de.innosystec.unrar.unpack.ppm.State) -> getArrayIndex
    int getMean(int,int,int) -> getMean
    void decodeBinSymbol(de.innosystec.unrar.unpack.ppm.ModelPPM) -> decodeBinSymbol
    void update1(de.innosystec.unrar.unpack.ppm.ModelPPM,int) -> update1
    boolean decodeSymbol2(de.innosystec.unrar.unpack.ppm.ModelPPM) -> decodeSymbol2
    void update2(de.innosystec.unrar.unpack.ppm.ModelPPM,int) -> update2
    de.innosystec.unrar.unpack.ppm.SEE2Context makeEscFreq2(de.innosystec.unrar.unpack.ppm.ModelPPM,int) -> makeEscFreq2
    boolean decodeSymbol1(de.innosystec.unrar.unpack.ppm.ModelPPM) -> decodeSymbol1
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.Pointer -> de.innosystec.unrar.unpack.ppm.Pointer:
    byte[] mem -> mem
    int pos -> pos
    boolean $assertionsDisabled -> $assertionsDisabled
    int getAddress() -> getAddress
    void setAddress(int) -> setAddress
de.innosystec.unrar.unpack.ppm.RangeCoder -> de.innosystec.unrar.unpack.ppm.RangeCoder:
    int TOP -> TOP
    int BOT -> BOT
    long uintMask -> uintMask
    long low -> low
    long code -> code
    long range -> range
    de.innosystec.unrar.unpack.ppm.RangeCoder$SubRange subRange -> subRange
    de.innosystec.unrar.unpack.Unpack unpackRead -> unpackRead
    de.innosystec.unrar.unpack.ppm.RangeCoder$SubRange getSubRange() -> getSubRange
    void initDecoder(de.innosystec.unrar.unpack.Unpack) -> initDecoder
    int getCurrentCount() -> getCurrentCount
    long getCurrentShiftCount(int) -> getCurrentShiftCount
    void decode() -> decode
    int getChar() -> getChar
    void ariDecNormalize() -> ariDecNormalize
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.RangeCoder$SubRange -> de.innosystec.unrar.unpack.ppm.RangeCoder$SubRange:
    long lowCount -> lowCount
    long highCount -> highCount
    long scale -> scale
    long getHighCount() -> getHighCount
    void setHighCount(long) -> setHighCount
    long getLowCount() -> getLowCount
    void setLowCount(long) -> setLowCount
    long getScale() -> getScale
    void setScale(long) -> setScale
    void incScale(int) -> incScale
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.RarMemBlock -> de.innosystec.unrar.unpack.ppm.RarMemBlock:
    int size -> size
    int stamp -> stamp
    int NU -> NU
    int next -> next
    int prev -> prev
    void insertAt(de.innosystec.unrar.unpack.ppm.RarMemBlock) -> insertAt
    void remove() -> remove
    int getNext() -> getNext
    void setNext(de.innosystec.unrar.unpack.ppm.RarMemBlock) -> setNext
    void setNext(int) -> setNext
    int getNU() -> getNU
    void setNU(int) -> setNU
    int getPrev() -> getPrev
    void setPrev(de.innosystec.unrar.unpack.ppm.RarMemBlock) -> setPrev
    void setPrev(int) -> setPrev
    int getStamp() -> getStamp
    void setStamp(int) -> setStamp
de.innosystec.unrar.unpack.ppm.RarNode -> de.innosystec.unrar.unpack.ppm.RarNode:
    int next -> next
    int size -> size
    int getNext() -> getNext
    void setNext(de.innosystec.unrar.unpack.ppm.RarNode) -> setNext
    void setNext(int) -> setNext
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.SEE2Context -> de.innosystec.unrar.unpack.ppm.SEE2Context:
    int size -> size
    int summ -> summ
    int shift -> shift
    int count -> count
    void init(int) -> init
    int getMean() -> getMean
    void update() -> update
    int getCount() -> getCount
    void setCount(int) -> setCount
    int getShift() -> getShift
    void setShift(int) -> setShift
    int getSumm() -> getSumm
    void setSumm(int) -> setSumm
    void incSumm(int) -> incSumm
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.State -> de.innosystec.unrar.unpack.ppm.State:
    int size -> size
    de.innosystec.unrar.unpack.ppm.State init(byte[]) -> init
    int getSymbol() -> getSymbol
    void setSymbol(int) -> setSymbol
    int getFreq() -> getFreq
    void setFreq(int) -> setFreq
    void incFreq(int) -> incFreq
    int getSuccessor() -> getSuccessor
    void setSuccessor(de.innosystec.unrar.unpack.ppm.PPMContext) -> setSuccessor
    void setSuccessor(int) -> setSuccessor
    void setValues(de.innosystec.unrar.unpack.ppm.StateRef) -> setValues
    void setValues(de.innosystec.unrar.unpack.ppm.State) -> setValues
    de.innosystec.unrar.unpack.ppm.State decAddress() -> decAddress
    de.innosystec.unrar.unpack.ppm.State incAddress() -> incAddress
    void ppmdSwap(de.innosystec.unrar.unpack.ppm.State,de.innosystec.unrar.unpack.ppm.State) -> ppmdSwap
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.StateRef -> de.innosystec.unrar.unpack.ppm.StateRef:
    int symbol -> symbol
    int freq -> freq
    int successor -> successor
    int getSymbol() -> getSymbol
    void setSymbol(int) -> setSymbol
    int getFreq() -> getFreq
    void setFreq(int) -> setFreq
    void incFreq(int) -> incFreq
    void decFreq(int) -> decFreq
    void setValues(de.innosystec.unrar.unpack.ppm.State) -> setValues
    int getSuccessor() -> getSuccessor
    void setSuccessor(de.innosystec.unrar.unpack.ppm.PPMContext) -> setSuccessor
    void setSuccessor(int) -> setSuccessor
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.ppm.SubAllocator -> de.innosystec.unrar.unpack.ppm.SubAllocator:
    int N1 -> N1
    int N2 -> N2
    int N3 -> N3
    int N4 -> N4
    int N_INDEXES -> N_INDEXES
    int UNIT_SIZE -> UNIT_SIZE
    int FIXED_UNIT_SIZE -> FIXED_UNIT_SIZE
    int subAllocatorSize -> subAllocatorSize
    int[] indx2Units -> indx2Units
    int[] units2Indx -> units2Indx
    int glueCount -> glueCount
    int heapStart -> heapStart
    int loUnit -> loUnit
    int hiUnit -> hiUnit
    de.innosystec.unrar.unpack.ppm.RarNode[] freeList -> freeList
    int pText -> pText
    int unitsStart -> unitsStart
    int heapEnd -> heapEnd
    int fakeUnitsStart -> fakeUnitsStart
    byte[] heap -> heap
    int freeListPos -> freeListPos
    int tempMemBlockPos -> tempMemBlockPos
    de.innosystec.unrar.unpack.ppm.RarNode tempRarNode -> tempRarNode
    de.innosystec.unrar.unpack.ppm.RarMemBlock tempRarMemBlock1 -> tempRarMemBlock1
    de.innosystec.unrar.unpack.ppm.RarMemBlock tempRarMemBlock2 -> tempRarMemBlock2
    de.innosystec.unrar.unpack.ppm.RarMemBlock tempRarMemBlock3 -> tempRarMemBlock3
    boolean $assertionsDisabled -> $assertionsDisabled
    void clean() -> clean
    void insertNode(int,int) -> insertNode
    void incPText() -> incPText
    int removeNode(int) -> removeNode
    int U2B(int) -> U2B
    int MBPtr(int,int) -> MBPtr
    void splitBlock(int,int,int) -> splitBlock
    void stopSubAllocator() -> stopSubAllocator
    int GetAllocatedMemory() -> GetAllocatedMemory
    boolean startSubAllocator(int) -> startSubAllocator
    void glueFreeBlocks() -> glueFreeBlocks
    int allocUnitsRare(int) -> allocUnitsRare
    int allocUnits(int) -> allocUnits
    int allocContext() -> allocContext
    int expandUnits(int,int) -> expandUnits
    int shrinkUnits(int,int,int) -> shrinkUnits
    void freeUnits(int,int) -> freeUnits
    int getFakeUnitsStart() -> getFakeUnitsStart
    void setFakeUnitsStart(int) -> setFakeUnitsStart
    int getHeapEnd() -> getHeapEnd
    int getPText() -> getPText
    void setPText(int) -> setPText
    void decPText(int) -> decPText
    int getUnitsStart() -> getUnitsStart
    void setUnitsStart(int) -> setUnitsStart
    void initSubAllocator() -> initSubAllocator
    int sizeOfFreeList() -> sizeOfFreeList
    byte[] getHeap() -> getHeap
    java.lang.String toString() -> toString
de.innosystec.unrar.unpack.vm.BitInput -> de.innosystec.unrar.unpack.vm.BitInput:
    int MAX_SIZE -> MAX_SIZE
    int inAddr -> inAddr
    int inBit -> inBit
    byte[] inBuf -> inBuf
    void InitBitInput() -> InitBitInput
    void addbits(int) -> addbits
    int getbits() -> getbits
    void faddbits(int) -> faddbits
    int fgetbits() -> fgetbits
    boolean Overflow(int) -> Overflow
    byte[] getInBuf() -> getInBuf
de.innosystec.unrar.unpack.vm.RarVM -> de.innosystec.unrar.unpack.vm.RarVM:
    int VM_MEMSIZE -> VM_MEMSIZE
    int VM_MEMMASK -> VM_MEMMASK
    int VM_GLOBALMEMADDR -> VM_GLOBALMEMADDR
    int VM_GLOBALMEMSIZE -> VM_GLOBALMEMSIZE
    int VM_FIXEDGLOBALSIZE -> VM_FIXEDGLOBALSIZE
    int regCount -> regCount
    long UINT_MASK -> UINT_MASK
    byte[] mem -> mem
    int[] R -> R
    int flags -> flags
    int maxOpCount -> maxOpCount
    int codeSize -> codeSize
    int IP -> IP
    int[] $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMCommands -> $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMCommands
    int[] $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMStandardFilters -> $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMStandardFilters
    void init() -> init
    boolean isVMMem(byte[]) -> isVMMem
    int getValue(boolean,byte[],int) -> getValue
    void setValue(boolean,byte[],int,int) -> setValue
    void setLowEndianValue(byte[],int,int) -> setLowEndianValue
    void setLowEndianValue(java.util.Vector,int,int) -> setLowEndianValue
    int getOperand(de.innosystec.unrar.unpack.vm.VMPreparedOperand) -> getOperand
    void execute(de.innosystec.unrar.unpack.vm.VMPreparedProgram) -> execute
    byte[] getMem() -> getMem
    boolean setIP(int) -> setIP
    boolean ExecuteCode(java.util.List,int) -> ExecuteCode
    void prepare(byte[],int,de.innosystec.unrar.unpack.vm.VMPreparedProgram) -> prepare
    void decodeArg(de.innosystec.unrar.unpack.vm.VMPreparedOperand,boolean) -> decodeArg
    void optimize(de.innosystec.unrar.unpack.vm.VMPreparedProgram) -> optimize
    int ReadData(de.innosystec.unrar.unpack.vm.BitInput) -> ReadData
    de.innosystec.unrar.unpack.vm.VMStandardFilters IsStandardFilter(byte[],int) -> IsStandardFilter
    void ExecuteStandardFilter(de.innosystec.unrar.unpack.vm.VMStandardFilters) -> ExecuteStandardFilter
    void filterItanium_SetBits(int,int,int,int) -> filterItanium_SetBits
    int filterItanium_GetBits(int,int,int) -> filterItanium_GetBits
    void setMemory(int,byte[],int,int) -> setMemory
    int[] $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMCommands() -> $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMCommands
    int[] $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMStandardFilters() -> $SWITCH_TABLE$de$innosystec$unrar$unpack$vm$VMStandardFilters
de.innosystec.unrar.unpack.vm.VMCmdFlags -> de.innosystec.unrar.unpack.vm.VMCmdFlags:
    byte VMCF_OP0 -> VMCF_OP0
    byte VMCF_OP1 -> VMCF_OP1
    byte VMCF_OP2 -> VMCF_OP2
    byte VMCF_OPMASK -> VMCF_OPMASK
    byte VMCF_BYTEMODE -> VMCF_BYTEMODE
    byte VMCF_JUMP -> VMCF_JUMP
    byte VMCF_PROC -> VMCF_PROC
    byte VMCF_USEFLAGS -> VMCF_USEFLAGS
    byte VMCF_CHFLAGS -> VMCF_CHFLAGS
    byte[] VM_CmdFlags -> VM_CmdFlags
de.innosystec.unrar.unpack.vm.VMCommands -> de.innosystec.unrar.unpack.vm.VMCommands:
    de.innosystec.unrar.unpack.vm.VMCommands VM_MOV -> VM_MOV
    de.innosystec.unrar.unpack.vm.VMCommands VM_CMP -> VM_CMP
    de.innosystec.unrar.unpack.vm.VMCommands VM_ADD -> VM_ADD
    de.innosystec.unrar.unpack.vm.VMCommands VM_SUB -> VM_SUB
    de.innosystec.unrar.unpack.vm.VMCommands VM_JZ -> VM_JZ
    de.innosystec.unrar.unpack.vm.VMCommands VM_JNZ -> VM_JNZ
    de.innosystec.unrar.unpack.vm.VMCommands VM_INC -> VM_INC
    de.innosystec.unrar.unpack.vm.VMCommands VM_DEC -> VM_DEC
    de.innosystec.unrar.unpack.vm.VMCommands VM_JMP -> VM_JMP
    de.innosystec.unrar.unpack.vm.VMCommands VM_XOR -> VM_XOR
    de.innosystec.unrar.unpack.vm.VMCommands VM_AND -> VM_AND
    de.innosystec.unrar.unpack.vm.VMCommands VM_OR -> VM_OR
    de.innosystec.unrar.unpack.vm.VMCommands VM_TEST -> VM_TEST
    de.innosystec.unrar.unpack.vm.VMCommands VM_JS -> VM_JS
    de.innosystec.unrar.unpack.vm.VMCommands VM_JNS -> VM_JNS
    de.innosystec.unrar.unpack.vm.VMCommands VM_JB -> VM_JB
    de.innosystec.unrar.unpack.vm.VMCommands VM_JBE -> VM_JBE
    de.innosystec.unrar.unpack.vm.VMCommands VM_JA -> VM_JA
    de.innosystec.unrar.unpack.vm.VMCommands VM_JAE -> VM_JAE
    de.innosystec.unrar.unpack.vm.VMCommands VM_PUSH -> VM_PUSH
    de.innosystec.unrar.unpack.vm.VMCommands VM_POP -> VM_POP
    de.innosystec.unrar.unpack.vm.VMCommands VM_CALL -> VM_CALL
    de.innosystec.unrar.unpack.vm.VMCommands VM_RET -> VM_RET
    de.innosystec.unrar.unpack.vm.VMCommands VM_NOT -> VM_NOT
    de.innosystec.unrar.unpack.vm.VMCommands VM_SHL -> VM_SHL
    de.innosystec.unrar.unpack.vm.VMCommands VM_SHR -> VM_SHR
    de.innosystec.unrar.unpack.vm.VMCommands VM_SAR -> VM_SAR
    de.innosystec.unrar.unpack.vm.VMCommands VM_NEG -> VM_NEG
    de.innosystec.unrar.unpack.vm.VMCommands VM_PUSHA -> VM_PUSHA
    de.innosystec.unrar.unpack.vm.VMCommands VM_POPA -> VM_POPA
    de.innosystec.unrar.unpack.vm.VMCommands VM_PUSHF -> VM_PUSHF
    de.innosystec.unrar.unpack.vm.VMCommands VM_POPF -> VM_POPF
    de.innosystec.unrar.unpack.vm.VMCommands VM_MOVZX -> VM_MOVZX
    de.innosystec.unrar.unpack.vm.VMCommands VM_MOVSX -> VM_MOVSX
    de.innosystec.unrar.unpack.vm.VMCommands VM_XCHG -> VM_XCHG
    de.innosystec.unrar.unpack.vm.VMCommands VM_MUL -> VM_MUL
    de.innosystec.unrar.unpack.vm.VMCommands VM_DIV -> VM_DIV
    de.innosystec.unrar.unpack.vm.VMCommands VM_ADC -> VM_ADC
    de.innosystec.unrar.unpack.vm.VMCommands VM_SBB -> VM_SBB
    de.innosystec.unrar.unpack.vm.VMCommands VM_PRINT -> VM_PRINT
    de.innosystec.unrar.unpack.vm.VMCommands VM_MOVB -> VM_MOVB
    de.innosystec.unrar.unpack.vm.VMCommands VM_MOVD -> VM_MOVD
    de.innosystec.unrar.unpack.vm.VMCommands VM_CMPB -> VM_CMPB
    de.innosystec.unrar.unpack.vm.VMCommands VM_CMPD -> VM_CMPD
    de.innosystec.unrar.unpack.vm.VMCommands VM_ADDB -> VM_ADDB
    de.innosystec.unrar.unpack.vm.VMCommands VM_ADDD -> VM_ADDD
    de.innosystec.unrar.unpack.vm.VMCommands VM_SUBB -> VM_SUBB
    de.innosystec.unrar.unpack.vm.VMCommands VM_SUBD -> VM_SUBD
    de.innosystec.unrar.unpack.vm.VMCommands VM_INCB -> VM_INCB
    de.innosystec.unrar.unpack.vm.VMCommands VM_INCD -> VM_INCD
    de.innosystec.unrar.unpack.vm.VMCommands VM_DECB -> VM_DECB
    de.innosystec.unrar.unpack.vm.VMCommands VM_DECD -> VM_DECD
    de.innosystec.unrar.unpack.vm.VMCommands VM_NEGB -> VM_NEGB
    de.innosystec.unrar.unpack.vm.VMCommands VM_NEGD -> VM_NEGD
    de.innosystec.unrar.unpack.vm.VMCommands VM_STANDARD -> VM_STANDARD
    int vmCommand -> vmCommand
    de.innosystec.unrar.unpack.vm.VMCommands[] ENUM$VALUES -> ENUM$VALUES
    int getVMCommand() -> getVMCommand
    boolean equals(int) -> equals
    de.innosystec.unrar.unpack.vm.VMCommands findVMCommand(int) -> findVMCommand
    de.innosystec.unrar.unpack.vm.VMCommands[] values() -> values
    de.innosystec.unrar.unpack.vm.VMCommands valueOf(java.lang.String) -> valueOf
